-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Techno\.gradle\caches\transforms-3\3566adda3066e38d967ea64ac85a6f0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Techno\.gradle\caches\transforms-3\713c71663aa49fe6a71a4ff84a6117d9\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\4879929d0f171f305964ce503f99a5d6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\401dd9bc3676146839cf1bb6431290fd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\abd341db0b277e499ee151732089a5f4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Techno\.gradle\caches\transforms-3\59f2cd386173267ad7149891009060db\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\7152b1cf9c1745133379e218c588643f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\db31ebf94ba4938953a21c0db6a31568\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\591e51efee50b420aab67707d50f6bdb\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\70f71b127513a00c3ff9503346bb20a4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\20bf9ef74216bf720d98d1845aa4c069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\14c871da827124aae852372513a1384d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\bca5e4d54fb37d10e89114176b69161f\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\114629944b3e87aaff375cfeda80ab0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:5:1-70
MERGED from [:react-native-touch-id] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [:react-native-touch-id] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:5:18-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:6:1-75
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:6:18-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:7:1-77
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:7:18-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:8:1-75
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:8:18-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:9:1-77
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:9:18-74
application
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:13:5-35:19
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:13:5-35:19
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:13:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\6b2f125cf8fd519ae8503e9c27e54ebd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\6b2f125cf8fd519ae8503e9c27e54ebd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.70.1] C:\Users\Techno\.gradle\caches\transforms-3\750599d1fd2ff2cc7a41b81933cc3cfa\transformed\jetified-react-native-0.70.1-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.1] C:\Users\Techno\.gradle\caches\transforms-3\750599d1fd2ff2cc7a41b81933cc3cfa\transformed\jetified-react-native-0.70.1-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\77c5b223a3755dd2beb9bbe2e4b3528d\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\77c5b223a3755dd2beb9bbe2e4b3528d\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\e0180d055c481f8cdbf95d537fd79ea8\transformed\jetified-facebook-gamingservices-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\e0180d055c481f8cdbf95d537fd79ea8\transformed\jetified-facebook-gamingservices-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1ebafb1ecf112228756f45ae8d3eb169\transformed\jetified-facebook-share-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1ebafb1ecf112228756f45ae8d3eb169\transformed\jetified-facebook-share-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Techno\.gradle\caches\transforms-3\55bf1541d2240eb324d7b9a99ac065e8\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Techno\.gradle\caches\transforms-3\55bf1541d2240eb324d7b9a99ac065e8\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\106762909fd36d3076ca5b7af25c9a12\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\106762909fd36d3076ca5b7af25c9a12\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\e650d95440e36ed31078898ab890d2e1\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\21b5796e6857f620a167c4e202f8f333\transformed\jetified-facebook-applinks-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\21b5796e6857f620a167c4e202f8f333\transformed\jetified-facebook-applinks-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\76cc9f3c1bc066369451abfb26e44e78\transformed\jetified-facebook-messenger-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\76cc9f3c1bc066369451abfb26e44e78\transformed\jetified-facebook-messenger-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\74308fd5ea8311b80366133cb2c70c7d\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.2] C:\Users\Techno\.gradle\caches\transforms-3\fa7319115595ee70c013c9791d3b1c07\transformed\jetified-BlurView-version-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.2] C:\Users\Techno\.gradle\caches\transforms-3\fa7319115595ee70c013c9791d3b1c07\transformed\jetified-BlurView-version-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\264f76641832d1e298793e9f95db0309\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\264f76641832d1e298793e9f95db0309\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-bolts:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\b2049cefee10f88fab7bf713b1663cfe\transformed\jetified-facebook-bolts-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\b2049cefee10f88fab7bf713b1663cfe\transformed\jetified-facebook-bolts-15.1.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Techno\.gradle\caches\transforms-3\4bafcf7f9cf81e6e6bf866936d2a7f23\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ad5d3762b884b9bccddb6daf66eb286f\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ad5d3762b884b9bccddb6daf66eb286f\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Techno\.gradle\caches\transforms-3\8efaea3fde8264cc5fb061851b0290e1\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\aed8ab21310b7cda7c7448e7a33e08b9\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\aed8ab21310b7cda7c7448e7a33e08b9\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\374ddb9a394e7506ce6d776b1c83d38a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Techno\.gradle\caches\transforms-3\374ddb9a394e7506ce6d776b1c83d38a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c12d1a9a849259f7019442c3aeee2da3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\626d7afcbe65e08a51df737e6a6f9658\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\626d7afcbe65e08a51df737e6a6f9658\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Techno\.gradle\caches\transforms-3\9b2c8e310f232b209a05a21e0d3e4c22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Techno\.gradle\caches\transforms-3\9b2c8e310f232b209a05a21e0d3e4c22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Techno\.gradle\caches\transforms-3\04a3333570a6ac3a1cc8f39a18409e03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Techno\.gradle\caches\transforms-3\04a3333570a6ac3a1cc8f39a18409e03\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
